emp_no,dept_name,gender,from_date,to_date,calendar_year,active
110868,Quality Management,M,12/30/1994,12/28/2000,1998,1
110868,Quality Management,M,12/30/1994,12/28/2000,1999,1
110868,Quality Management,M,12/30/1994,12/28/2000,2000,1
110869,Quality Management,M,5/29/1998,11/27/2000,1990,0
110869,Quality Management,M,5/29/1998,11/27/2000,1991,0
110869,Quality Management,M,5/29/1998,11/27/2000,1992,0
110869,Quality Management,M,5/29/1998,11/27/2000,1993,0
110869,Quality Management,M,5/29/1998,11/27/2000,1994,0
110869,Quality Management,M,5/29/1998,11/27/2000,1995,0
110869,Quality Management,M,5/29/1998,11/27/2000,1996,0
110869,Quality Management,M,5/29/1998,11/27/2000,1997,0
110869,Quality Management,M,5/29/1998,11/27/2000,1998,1
110869,Quality Management,M,5/29/1998,11/27/2000,1999,1
110869,Quality Management,M,5/29/1998,11/27/2000,2000,1
111035,Sales,M,12/30/1992,12/29/1998,1990,0
111035,Sales,M,12/30/1992,12/29/1998,1991,0
111035,Sales,M,12/30/1992,12/29/1998,1992,1
111035,Sales,M,12/30/1992,12/29/1998,1993,1
111035,Sales,M,12/30/1992,12/29/1998,1994,1
111035,Sales,M,12/30/1992,12/29/1998,1995,1
111035,Sales,M,12/30/1992,12/29/1998,1996,1
111035,Sales,M,12/30/1992,12/29/1998,1997,1
111035,Sales,M,12/30/1992,12/29/1998,1998,1
111035,Sales,M,12/30/1992,12/29/1998,1999,0
